d:/E-Book-new/E-book/DBMS, SQL/Ben_Forta_-_SQL_za_10_minut_4-e_izdanie_2014.zip;12983121;461aec0915e4fddea1fd58e86feea0f81aebac2557115d3fbf150684f5291d29;
d:/E-Book-new/E-book/DBMS, SQL/Beyli_L_-_Izuchaem_SQL_Bestsellery_O_39_Reilly_-_2012.pdf;16507347;48d2572a95171e1f662f0922ca036c83643b7eabec543023bd55bfb2cb6f739e;
d:/E-Book-new/E-book/DBMS, SQL/Deyt_K_Dzh_-_SQL_i_relyatsionnaya_teoria_Kak_gram.pdf;4971299;c36df94cdaf6f10bad9b1d26d4ee6d2a4f97970d7e449efb82d1d108f20cd59a;
d:/E-Book-new/E-book/DBMS, SQL/Head_First_SQL_-_v2.pdf;16507347;48d2572a95171e1f662f0922ca036c83643b7eabec543023bd55bfb2cb6f739e;
d:/E-Book-new/E-book/DBMS, SQL/Kayl_Benker_-_MongoDB_v_deystvii_-_2012.djvu;4837870;c5ba76c6cc214155038d82ff6622d7a80a6dca73959e5f9c90b3fd39a15858f7;
d:/E-Book-new/E-book/DBMS, SQL/K_Dzh_Deyt_Vvedenie_v_sistemy_baz_dannykh.pdf;35356660;9f45d2f236cd481383392bdbf7ca5548a731a1d7c82dcc410c9b1f0e548aaf09;
d:/E-Book-new/E-book/DBMS, SQL/Martin_Gruber_-_Ponimanie_SQL.pdf;1482292;fb0623a60d509312cc54bcceef2536df1ec5ca98590c084ea997e4a1026594d1;
d:/E-Book-new/E-book/DBMS, SQL/MySQL50LibraryProgrammerHoltzman.pdf;3796502;8047aaedfff349716ce8c30ea1834ac0f97fd12f56a03d25e8990fe86147bfd7;
d:/E-Book-new/E-book/DBMS, SQL/Nastroika_SQL_Dlya_professionalov.djvu;5991589;088ddca6a4d86cca4a2de02a4551e61835f812f66205ed1c2f0bad8bfdf2f21b;
d:/E-Book-new/E-book/DBMS, SQL/NoSQL. Новая методология разработки нереляционных баз данных.pdf;17848797;0ae237f304bb7be89ea20b6e6cacbdfbb058c8b952f058a50ee34f185615c469;
d:/E-Book-new/E-book/DBMS, SQL/Oracle_dlia_professionalov_2011.pdf;47126129;8e59acc22886723e2c4acf73e73b2fa594f6a1e278d70f27b7350f3e16bb38c0;
d:/E-Book-new/E-book/DBMS, SQL/Oracle_dlya_professionalov_Arkhitektura_metodi.pdf;47125517;f7cfff1d9844eaadc2c828bdbd96fed4ca6b131777063e2d6d0f814f05adfbec;
d:/E-Book-new/E-book/DBMS, SQL/Oracle_PL_SQL_Dlya_professionalov_6-e_izdanie.pdf;8863452;ba4b2bce5b99c6c3dc5281a7d015d2773ff8aa12f896f3a028765cad537f936a;
d:/E-Book-new/E-book/DBMS, SQL/Peter Gulutzan, Trudy Pelzer. SQL Performance Tuning.chm;1462458;00b4974cb811682e1211678d27a919fb4039891d835db096ed3cad61a1ca3ebb;
d:/E-Book-new/E-book/DBMS, SQL/PL-SQL. Руководство пользователя и справочник.rar;268260;ab0f671191f02600b5acf602a4b8be2f2bd5c05842cd56c6a30c51a185f46626;
d:/E-Book-new/E-book/DBMS, SQL/postgresql.pdf;1847562;57cdfd48f495e32039ab1c1b9a4af08d3446e1787c62da476fb195ec6206d993;
d:/E-Book-new/E-book/DBMS, SQL/Programmirovanie_baz_dannykh_SQL_Tipichnye_oshibk.djvu;9149518;30cea644a6bb383aee3a50d9a404a7de14012bdda5afb0a5ac4159c690309c7e;
d:/E-Book-new/E-book/DBMS, SQL/Sem_baz_dannykh_za_sem_nedel.pdf;5351083;4c55cc8e87af7bfe775fac70573c564ea14ccaaafd4d9b821ae1d39cfbd6dc7d;
d:/E-Book-new/E-book/DBMS, SQL/Shvarts_B__Zaytsev_P__Tkachenko_V_i_dr_-_MySQL.pdf;8092859;2dda063bea9a8a233e781089acc20044cdce64dcf79e97e708c59fa81d05eda0;
d:/E-Book-new/E-book/DBMS, SQL/SQL Server 2000 XML.djvu;14986455;f11f54ff59015ea0d2ded57428d8d8c085e11f0bee90da7e26f5bd624bd45476;
d:/E-Book-new/E-book/DBMS, SQL/SQL Server 2005 Bible.pdf;33879401;0ddbcb73cd6f75cf6f80a071c5504a12e8c02c4c346939dbb7389982997b2e12;
d:/E-Book-new/E-book/DBMS, SQL/SQL для простых смертных.pdf;11794374;0ec9bef3c18600ba9fa4cae09626b4914c82885fe10ccd08b658e09536dfcaab;
d:/E-Book-new/E-book/DBMS, SQL/SQL Полное руководство.djvu;10294682;9b84e73e6ac46673ca60f8e0b8ee79f7bd152de2aa43c17db967a1ad542ab2aa;
d:/E-Book-new/E-book/DBMS, SQL/SQL-сборник рецептов (O'Reilly).pdf;3704362;5954090a12e3963844248014b5187bb73e47ed5748702e587639ee3f077d072d;
d:/E-Book-new/E-book/DBMS, SQL/SQL.JamesGroff.djvu;10294682;9b84e73e6ac46673ca60f8e0b8ee79f7bd152de2aa43c17db967a1ad542ab2aa;
d:/E-Book-new/E-book/DBMS, SQL/SQL.pdf;3789091;a8f2c134c88a32deffed06518ce3519cd23945e7262275937c1a5fb0deb0d080;
d:/E-Book-new/E-book/DBMS, SQL/SQL_Biblia_polzovatelya_2-e_izdanie_-_2010.pdf;25862027;00a98027124fdf41aa1ac35aa940de78e4bf52ad098b4d77a60e7eb7f99216c3;
d:/E-Book-new/E-book/DBMS, SQL/SQL_Polnoe_rukovodstvo_3-e_izdanie.pdf;28895453;be7237716d36aad5568831802d556eb2ad9d86537f750b87a3f2d37d387375db;
d:/E-Book-new/E-book/DBMS, SQL/SQL_Polnoe_rukovodstvo_Vtoroe_izdanie.djvu;10294682;9b84e73e6ac46673ca60f8e0b8ee79f7bd152de2aa43c17db967a1ad542ab2aa;
d:/E-Book-new/E-book/DBMS, SQL/Бервинов С.Г., Деревянко А.С. Практикум по языку SQL.rar;34449;366c5bb5454dbff23a5ceea6cbe03a4372e4ef4f8e77a09fcdfa1ed762baaf1e;
d:/E-Book-new/E-book/DBMS, SQL/В.В.Кириллов, Г.Ю.Громов. Структуризированный язык запросов (SQL). (Уч. пособие).rar;69602;2dacff3d6a0e63e2eb456bd954d0cba4a695d0491cb0b61f891cb1c33d13e351;
d:/E-Book-new/E-book/DBMS, SQL/Дейт К.Дж. - SQL и реляционная теория. Как грамотно писать код на SQL - 2010.pdf;4971299;c36df94cdaf6f10bad9b1d26d4ee6d2a4f97970d7e449efb82d1d108f20cd59a;
d:/E-Book-new/E-book/DBMS, SQL/Душан Петкович - Microsoft SQL Server 2008. Руководство для начинающих - 2009.djvu;11564650;421077ba30d7e2b74a94938928308ef0288e971beeb5749eabcab7691f58ea45;
d:/E-Book-new/E-book/DBMS, SQL/К.Е.Кляйн, Д.Кляйн, Б.Хант - SQL. Справочник, 3-е издание - 2010.pdf;6307934;cda06d1db2f2d3caab72e2f1502d1e4fb4f1574d9eb4ff86edbd8509bb7c6d5e;
d:/E-Book-new/E-book/DBMS, SQL/Карвин Б. - Программирование баз данных SQL. Типичные ошибки и их устранение (Профессиональные компьютерные книги) - 2012.djvu;9149518;30cea644a6bb383aee3a50d9a404a7de14012bdda5afb0a5ac4159c690309c7e;
d:/E-Book-new/E-book/DBMS, SQL/Малкольм Г.  Программирование для Microsoft SQL Server 2000 с использованием XML.pdf;33640829;73b2017b0432719d51d986c828f58fb76daeda7b113fd991d4aee0d730e226a5;
d:/E-Book-new/E-book/DBMS, SQL/Понимание SQL.rar;304664;bc9d10c4a6acf290feb36fb2bb2b43f29c06d952f16c1e0393a1fa7b7c3b5fdd;
d:/E-Book-new/E-book/DBMS, SQL/Презентация по курсу _Основы Transact-SQL_.ppt;101888;53cc9a306e8e5be2fe06042fb24210a571b54d22148f00b711543527b4e02f9e;
d:/E-Book-new/E-book/DBMS, SQL/Программирование баз данных SQL. Типичные ошибки и их устранение.djvu;9149518;30cea644a6bb383aee3a50d9a404a7de14012bdda5afb0a5ac4159c690309c7e;
d:/E-Book-new/E-book/DBMS, SQL/С.Д.Кузнецов. Стандарты языка реляционных баз данных SQL- краткий обзор.rar;27371;12f103cfee13db172ec90009b6f8ee44f3b040c1277ec3773245ccdf5cdddf3e;
d:/E-Book-new/E-book/DBMS, SQL/Справочник по Perl DBI для mSQL-mySQL.rar;367986;8ae6d5de0a709a43b3a93a9705902be58a93a46a419c5d01d9cdbc5c5c58cc4c;
d:/E-Book-new/E-book/DBMS, SQL/Справочное руководство по MySQL версии 4.0.11-gamma.rar;1694156;dd29eb52062928d9dd82965f3b0b19f6544c90adaaebfb599d50860deb62712e;
d:/E-Book-new/E-book/DBMS, SQL/Структуризированный язык запросов (SQL)(Учебное пособие).rar;104342;88151ee3b584979268ca3a8a4730042772de03eacd9d6bb8011d2c7e190bd5ef;
d:/E-Book-new/E-book/DBMS, SQL/Сэм Р. Алапати - Oracle Database 11g. Руководство администратора баз данных - 2010.pdf;16129000;acc32e593fdb7fa6f3877aecd263904e32f03873b4748def70fc67cae316a434;
d:/E-Book-new/E-book/DBMS, SQL/Теория и практика построения баз данных.djvu;10012559;7221fc5698ed4a223cedf76f1f24b61fb8c2c7d21fd322304f66eb71e7f16637;
d:/E-Book-new/E-book/DBMS, SQL/Шварц Б., Зайцев П., Ткаченко В. и др. - MySQL. Оптимизация производительности (2-е издание) - 2010.pdf;8092859;2dda063bea9a8a233e781089acc20044cdce64dcf79e97e708c59fa81d05eda0;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/00 Введение.ppt;140288;f5568973082cd55e576c3fe771197b1915bbd96c025add5779ae765adb5f4744;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/01 Написание простейших выражений на SQL.ppt;159744;c0b745d5c8f8d402a395f4ba31c6dac7669c4719ef204dbcc0e8ca6290e1c305;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/02 Ограничение и сортировка данных.ppt;204288;7311d2315f3ed885ec5fb05ceeb2fd3656ba093a822723f13977a4a892a6b514;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/03 Функции для одной строки.ppt;235008;f9b0529e56820ed41d83d2aa369334f4b917d60077b2e429f75ab8e48dbd153e;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/04 Вывод данных из нескольких таблиц.ppt;200192;f33e7971719e69b72ddd06336b8ff0bfca9a00b416e0d4798fcd5f369e6a250b;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/05 Агрегирование данных с использованием функций группировки.ppt;202752;12df301678225d0a4f9f0d55fa3fe63a1a8d9b8dc7470c4180cd20b6a069b6e2;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/06 Вложенные запросы.ppt;186880;c178fe97414e38e26dc7c5b0a51d1ad11dca024ffbc638be2c46dd6104a19bdb;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/07 Многостолбцовые подзапросы.ppt;151552;c24e270f6f504aae81a1017bda37af669e2d579ba5baa11652f6ebc6ad07a066;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/09 Манипулирование данными.ppt;342016;2c793740c94ce22d7102e6597414415b8b8b9a83379a86cc5e5f54dbf9b1105b;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/10 Создание и управление таблицами.ppt;385024;2c95d4ec81f340e7d8d3706ae1736efc6ab2740f3ff3ab5b71ddab815d07ae26;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/11 Наложение ограничений.ppt;452608;3fbd89ee2268fe548a6f1738813fc98b950acf7acc850af93e8671d1832ecdc2;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/myDiagram.bmp;3932214;2a232086840c7b6540f308bcffca26f51aba3976bc41169b6ee00651d9df2856;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/UniversTables.xls;17408;59dfea9a4f52f6aed3bb7b459db8e542efac074518be0746b62a3dd5264e5b0d;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/База.bmp;4619174;d91d658c4b8d0f1d6bc2ff6c162efbcb7f90ec3682c4540b994b6e663565bbfd;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Задание по SQL встроенные процедуры  функции.doc;70656;abed4e04e4a4be7118cf595eecb33b877f8e88f6b7dcec573faa791a803970f5;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Задание по SQL.doc;28160;29f4941550360b8583192a7662b91d211b33d097b95fecb4222942a7fea3fc81;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Лекция по Diagrams.doc;1393152;f152c631c0b34cb5690625f067065d3f17c138045246133fe0d4ee3731bcd649;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Лекция по DML-запросам.doc;313344;d0609d6d74b94ad5eb53087bed040ec956ac5aa4664230a59e20f7fde124510e;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Лекция по MS SQL Server.doc;4590080;ee9198a9232e95e7a152af6f3f20b849d04809b2d90d7097e254de6c9ba51793;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Лекция по MS SQL Server.pdf;3771618;c63ebfdc1fceb287d8f189c7dcd7b353046eac7da8dc6922e4c238d580076c60;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Презентация по DML-запросам.ppt;168448;8fcfba32ae80f0166164376e5a7191604ff611c3ddcf1d6607a3243bd32ad508;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Презентация по курсу _Основы Transact-SQL_.ppt;101888;14ba5472ebee95cb019d50a6b0f90ed8f6779fbfa497d0a104d5e3e6fd15ab8b;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Презентация по курсу _Хранимые процедуры и функции_.ppt;139776;f16a2ac4070357a12bf912ef58c3abed4ea26b9d27b0d735e8eff6d1863ff8c1;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/1;1985024;6c764bd63966db3f5562a5b21320999c2255c51c18c861be60ad3d57a9081764;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/BDbackup.bak;8722944;8a06ecfcae1cf138ccb6dd838f966715bf00d44a1dc475d8b8f83c7b8b58bb3f;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/epam_inc-dec-i.bak;1985024;374e98837ae9c9aedf7fe630a28b77c6fc17a3a8e3b4c1b9a63ef0c46e8c3a8c;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/my_db;1657344;da2ffbd2bc05d34268c8a79979ca36ffeee86e1e7514eb2fe34a210fe83bd2db;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/Univer_01;3575296;d6417b9a02d74478a3c539f0b87bd75bd252eac8d188eb331715e9d90ff1b3ad;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/univer_1;2181632;6281997c87dd7c7ddd07f5e98fdd556bb958351e1a54cf5e136ffc704be44d65;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/univer_2;1722880;e4ee09a00f602a02fa989387e5f95edd733846cd59bb4b22f0f1f3eaeaa5c826;
