d:/E-Book-new/E-book/DBMS, SQL/Ben_Forta_-_SQL_za_10_minut_4-e_izdanie_2014.zip;12983121;461aec0915e4fddea1fd58e86feea0f81aebac2557115d3fbf150684f5291d29;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/DataBaseBackups/Univer_with_data;1985024;aa09e1f4468c9d8655ae3d644adc256b76deaf3723e49d680f14517de788eda9;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/AllHead.sql;1564;baf80f379d7bfc90c3a23af3761f69e13b469fa89e88ef3d535a14605da35f85;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/AvgBall.sql;2358;5fdd1e480a90d4addc479e122dd360eb5839b05ba6e172e1bcd04797ca12dca8;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/AvgBallSpec.sql;1946;4401404adb4f961d2298900b1da8805c0c401ee6601af0297db59740f20e31a9;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/AvgMarksFaculty.sql;1878;d0d1c74b58c12a3779c0a6b29811f072937ce44d46ebe872ae3f58fe12285524;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/AvgSalary.sql;2110;f4155354b8443651f8dd736ed8d5cde6222e13452efcfb9ca3b35ebdae0ae724;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/HeadDepartment.sql;1822;5331d5a726b17498759aa6923e11687ab946f314d5c76ff8dffa3d4b2cd472ff;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/HireDate.sql;2002;886432ab1de4143830984f969fb16b3f19e8f3c6b96c9a06777fc8a66aab8b1d;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/MarksAvg.sql;1650;068d95506c25cfa256fc5744c04c76f7b030d94840de732ab4c219b86205e837;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/MarksSum.sql;1656;2897991d6af843b413a1e006fb53980bd49ee6b6b069089ce87404b4c2e53617;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/MarkUnsat.sql;1766;881c74ab18b63ffa8a1e8fd0e2a38c13ca4513038954251df1ce3ee4920a6f31;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/PositionStudent.sql;1730;e3f24e00e9c61d0ee020a8e608e5b465aefbf0fc08e89c343bf078047239c628;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/PositionWorker.sql;2084;fabf49952ef49797c71fffc899fe7ea35ba86eaf0e55eec6db37bb903b170158;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/hz1/SubjectsSpec.sql;2144;78b70f2550e960d7ad5f8d1e7cf74199da7700075d15a83ae67af930503c7b1e;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/FullCost.sql;1665;a82d6b29234fabe87ab5eacc8402aca1816000b6053e2fb14aa1500b1fa1711b;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery1.sql;367;18989d51ad65ca5e01e09ed1a38bea287e3b945e3bcbfe07d1a4337794ef585c;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery10.sql;1187;7b0ce6fb6611709da902caedb75a7b7212177699666a9a5f4a631c60c95676e2;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery11.sql;445;8ae2815f7a8f409b1733fb3e194357b9d98858b7e4860d464141e8d32221d14c;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery12.sql;511;85cb25ffb7aa06f58014e60533fc368a453aa4d944c472c4263ab56dd9d07016;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery13.sql;451;00d6ca156676accbb54572c97807e915773b537b95b7be58f490de861c581945;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery2.sql;369;0884e463f4dccf907d605fc58a180e40843f80c4e9f93ea5c36051902873333c;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery3.sql;532;0454b83f58982addd00381842b4667d1cb3d5468929e97dc06479eb7f0e1f4e4;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery4.sql;368;189535c5c05f1be723ab69de55b84f7278896a0ee8590118e19a9edf1a5a90e5;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery5.sql;1071;a981feb983beef86576cf8f75f276cea7e48d34f202f796a61a55a00195e9b83;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery6.sql;785;7c2a50d720a7aa2d8fb3123704a5208329f3b846ef81c49894ab9d9b47d91b27;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery7.sql;639;51841c846c9d28b0247b936539710bfb0790ed3eceb95ec927bc151a6c625cf2;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery8.sql;557;dc4cbc2940401e795820870a5bde855ec89758350956482427a4ef45ed3e86d3;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/SQLQuery9.sql;647;5e3fc14dce5164f2287556925abb3fc93b151513f058fead3fb761fe84deb4be;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery1.sql;444;5ff1fcd147ba483fa3987e8908684d3a0657ec3cb2de521369405ad21c88405e;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery10.sql;279;3f7bbbcc91a54d2436fe2a6b5caf364564d544b8d1de857391a7bef41fe2fa7d;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery2.sql;184;ed5898beab0c885694acb6fa077e8e7d799ed8478fcf145942487c404450b907;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery3.sql;473;9e33380fa1a545914f273aa7c743841ad6348d655c7408e2b4f6bab2a81c3d4e;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery4.sql;439;0afdc125ebe67c4a74c3b6b1de8ab4ef9fe31a781416fd4dea5e10953f75508f;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery5.sql;367;12a86125602a2cf2e27cf262bae1484b55e91f2047910cfe328a7905730281d8;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery6.sql;418;44289a9ab2ba12b4944993d9e78920e19c400a5544a8314e2b7ccf469ea9722b;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery7.sql;366;ac1a031f7dbafbb99d5718259e81f23c784d24567fbe6ccf5d32887940e34e92;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery8.sql;643;6a4940d3cfbc49daaf8c7d7b279ffb7f39afe9124b8d5cb6f318d03da0f25177;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Functions/TDVFunctions/Querys/SQLQuery9.sql;528;8cff7789acdf9424ef13b7785f105fba8c84ad02a7c956fca1a591be560ddeb3;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Querys/hz1.rar;6548;af35aefcb8469960e5cf39200816a4256d0a30a93d241a6de654dc9b32ed25c1;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Querys/hz2.rar;229752;4db9e764c02e91cf394289df05a87eb7427f4c0433c5ab2e4396b4d655f99cee;
d:/E-Book-new/E-book/DBMS, SQL/EPAM course/Querys/TDVQuerys.rar;7678;579566e637f49e420fab020e48b5bdcaf643e31be4b9d1b55fdd096dd1956f35;
d:/E-Book-new/E-book/DBMS, SQL/MySQL/Kniga_Obespechenie_vysokoy_dostupnosti_sistem_n.pdf;8232431;10fd5b0e38042447928f3a8efa02b84e3c36f34294af6214b1dbd482425a0d27;
d:/E-Book-new/E-book/DBMS, SQL/Nilsen_SQL Server2005/Nilsen_SQL Server2005.pdf;69097071;fbce7fe471f857d52c8c02e2e1f33dd27296d5d0c4f9f8c23d45763b79a305ac;
d:/E-Book-new/E-book/DBMS, SQL/Nilsen_SQL Server2005/sqlserver2005bible.zip;757162;005f27724ede93776fab09870c44d4a63b036f0ef18a01c1ba4caead093076b5;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/00. Знакомство.ppt;119296;896a3e10beae88c29ebb001a9677afaeba2836a01ca43c7b821c5bb538bc463f;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/01. Введение в реляционные БД.ppt;430080;9bafd0112e6a2a65b865282269793c5ba1c42117fde1b77737ff19c7e40675e2;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/sql_00.ppt;434688;03739efcfa4299112024d5841e4b0db194b8f9a8fccba95824e7d2a69782a1d8;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/sql_01.ppt;279552;fffde7f18c8395210ef6b0fdf3d867e30ec9332d035fc99b4b9edfffc1f4370d;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/sql_02.ppt;196608;62345d54a1a113cb2429da32f5f5f5dbe56dd131229b20e213f0c823f161de30;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/sql_03.ppt;869888;313c857f8b4d0156ecfde7e699c1bc3827b5a8343db2408b4203e5ae67db2af0;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/sql_04.ppt;181760;b484f331bc5d84eebb41f3f5911a0bbc89201c223e4e6b961bdcf1e5d51fb8be;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 1/DB. Unit 1/sql_05.ppt;192512;fee255d92c9e932318d104b4943d5a7722877ba771c6e0b751ed7f2db48ed99d;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 2/DB. Unit 2/1. Создание структур данных в SQL.doc;25088;1808eec2c1366727c8660087f7ca73c141eb1238921d1654331cd109cbb9a6b9;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 2/DB. Unit 2/sql_08.ppt;225792;b1e911c2d6f53e19fa76e69ea86ba278d77f72e7175c6e6f07c30eeed8610e66;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 2/DB. Unit 2/sql_09.ppt;942592;33b49bccf929283016ebf7a54deb43367ae808db03a7f9f534e7a8621b8c8219;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 2/DB. Unit 2/sql_10.ppt;155648;02cc8c7e78cf1f230c8e13baf7d8525e54ccc478f08db13330fcfef03f275ed8;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 2/DB. Unit 2/sql_11.ppt;178688;05b18f9aced0d97dba7edb0a5965ff963f5ba33228469208b9aec0e0ecc841ab;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 3/DB. Unit 3/02. Иерархические запросы.ppt;165376;e04acefb3265d16cd6337cedf88bd15c6c5b9e07a8fad79ac1b53dd37631da3d;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 3/DB. Unit 3/2. Выполнение запросов.doc;31744;9efadee6dd9bb62ab78cdbc4a93dbde825d77582bbd7fae4856291d7104486d4;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 3/DB. Unit 3/sql_06.ppt;174080;b44df2d4fe9ced92e7e2173835d30c84f2cf63e9ab9d7a400a3e55cacce78fa5;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 3/DB. Unit 3/sql_07.ppt;94720;ef285a898786355bfccc8c187f4808d0546f15b4f7aeb9181c2a1323124f67ac;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 3/DB. Unit 3/sql_12.ppt;402944;bd27be9705757144ed253aabb4ede8d107839cf8cae30ec91730627633a22b68;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 3/DB. Unit 3/sql_13.ppt;161280;fa5a481558e9fbf719ab364fed02971af436e5fbb5016e4b80916dcc1582eeab;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 4/DB. Unit 4/3. Выполнение запросов.doc;32768;553e9d12e4867ccf9b5a948ee27c5f738a116497dcfcb36b5183cbd124d6576f;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 4/DB. Unit 4/sql_16.ppt;1094144;aafc3f51a102c7fc4c0ce6108d15fd2970fdd3af4504314b1d0713545c6e9bb2;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 4/DB. Unit 4/sql_17.ppt;476672;09292c86d3222b8b35747f4564708ef9a5a652ddb0ff5025ce42ddc15db5c592;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 4/DB. Unit 4/sql_18.ppt;367104;a4e616691f5cfa414c46909d41ad31d6d80c51e8a203c4459850534e7a4dad61;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 4/DB. Unit 4/sql_19.ppt;526848;3c741a1440fded0cf96a38da266585f855142a636d71cab28162a9d628b56831;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 5/DB. Unit 5/03. Элементы PL-SQL.ppt;312320;34ef2d565e47ee3737ab3da9297346ff64a4114377851c9f59bfb5a2a53e00d9;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 5/DB. Unit 5/4. Написание анонимных блоков на PLSQL.doc;31232;aee61aa4478f3b9f8c5ca49f99b6b49396ceee61927dffef4dfc0a4fa0083987;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 6/DB. Unit 6/04. Элементы PL-SQL.ppt;292352;c505912e6de24b4d0b0bf96a3f26663724d16f689ae7fb1c51161d787fc302e8;
d:/E-Book-new/E-book/DBMS, SQL/Oracle NetCracker/DB. Unit 6/DB. Unit 6/5. Исключения, курсоры, записи, пакеты и триггеры в PLSQL.doc;32256;0c0ebd64f9dbe5fb3803b9ed5d7f4c1f277ab0788f5013f6bffb1e1fb1757c55;
d:/E-Book-new/E-book/DBMS, SQL/sql запросы для простых смертных/SQL запросы для простых смертных - Майкл Хернандес.pdf;25199804;863883b6b233d9ddef31201aa83101311aa6e469bd7c8aac5d11e55a52efc2e6;
d:/E-Book-new/E-book/DBMS, SQL/sql запросы для простых смертных/sqlmortals.rar;12152399;2b9d985938732bddd1fbf203f575b83de9cfd037437ab4eee6c4cbada681ddbc;
d:/E-Book-new/E-book/DBMS, SQL/Семь баз данных за семь недель/Семь баз данных за семь недель.pdf;5351083;4c55cc8e87af7bfe775fac70573c564ea14ccaaafd4d9b821ae1d39cfbd6dc7d;
d:/E-Book-new/E-book/DBMS, SQL/Семь баз данных за семь недель/Семь баз данных за семь недель.rtf;37780675;c706865f90ddaedef8d483d1963f6348bb8da35f1ea6e5c9d8e84b16697a9953;
